Year,Week,Winning Team,Winning Score,Losing Team,Losing Score
2012,Week 1,Avengers Athletics,96.92,The Brute Squad,78.12
2012,Week 1,The_Dark_Side,126.2,Fighting Americans,94.42
2012,Week 1,Black Bears,102.14,RoflStompers,101.7
2012,Week 1,ihavenoideawhattodo,108.96,Room 262,77.04
2012,Week 1,Sconstance,130.18,The Moose Whisperers,103.26
2012,Week 2,Fighting Americans,90.62,The Brute Squad,81.86
2012,Week 2,Sconstance,117.94,Avengers Athletics,92.4
2012,Week 2,Black Bears,107.56,The_Dark_Side,87.14
2012,Week 2,RoflStompers,110.14,Room 262,106.74
2012,Week 2,The Moose Whisperers,127.86,ihavenoideawhattodo,67.7
2012,Week 3,The Brute Squad,107.72,Black Bears,99.82
2012,Week 3,Avengers Athletics,104.92,Fighting Americans,69.14
2012,Week 3,Room 262,85.2,The_Dark_Side,81.92
2012,Week 3,The Moose Whisperers,123.8,RoflStompers,109.22
2012,Week 3,ihavenoideawhattodo,89.6,Sconstance,74.78
2012,Week 4,Room 262,158.7,The Brute Squad,90.36
2012,Week 4,Black Bears,99.36,Avengers Athletics,88.36
2012,Week 4,Fighting Americans,104.62,Sconstance,96.84
2012,Week 4,The Moose Whisperers,131.36,The_Dark_Side,64.08
2012,Week 4,RoflStompers,115.46,ihavenoideawhattodo,110.84
2012,Week 5,The Moose Whisperers,102,The Brute Squad,73.7
2012,Week 5,Room 262,80.22,Avengers Athletics,46.16
2012,Week 5,Fighting Americans,114.54,Black Bears,113.66
2012,Week 5,ihavenoideawhattodo,115.6,The_Dark_Side,108.7
2012,Week 5,RoflStompers,122.38,Sconstance,66.6
2012,Week 6,The Brute Squad,130.72,ihavenoideawhattodo,62.3
2012,Week 6,The Moose Whisperers,109.86,Avengers Athletics,80.32
2012,Week 6,Fighting Americans,124.88,Room 262,100.8
2012,Week 6,Sconstance,88.44,Black Bears,84.74
2012,Week 6,The_Dark_Side,107.72,RoflStompers,87.86
2012,Week 7,RoflStompers,95.2,The Brute Squad,82.08
2012,Week 7,ihavenoideawhattodo,108.38,Avengers Athletics,69.38
2012,Week 7,Fighting Americans,159.82,The Moose Whisperer,44.6
2012,Week 7,Black Bears,95.8,Room 262,83.46
2012,Week 7,The_Dark_Side,84.82,Sconstance,80.32
2012,Week 8,The_Dark_Side,133.18,The Brute Squad,97.24
2012,Week 8,RoflStompers,75.9,Avengers Athletics,60.68
2012,Week 8,Fighting Americans,87.58,ihavenoideawhattodo,82.22
2012,Week 8,Black Bears,103.28,The Moose Whisperer,100.38
2012,Week 8,Sconstance,109.04,Room 262,103.86
2012,Week 9,Sconstance,156.78,The Brute Squad,142.02
2012,Week 9,The_Dark_Side,100.34,Avengers Athletics,32.9
2012,Week 9,RoflStompers,88.74,Fighting Americans,86.6
2012,Week 9,Black Bears,95.8,ihavenoideawhattodo,55.86
2012,Week 9,The Moose Whisperers,110.98,Room 262,90.32
2012,Week 10,The Brute Squad,103.98,Avengers Athletics,46.7
2012,Week 10,Fighting Americans,122.14,The_Dark_Side,60.26
2012,Week 10,Black Bears,151.56,RoflStompers,115.26
2012,Week 10,ihavenoideawhattodo,79.92,Room 262,74.58
2012,Week 10,Sconstance,132.5,The Moose Whisperer,91.94
2012,Week 11,The Brute Squad,99.74,Fighting Americans,98.98
2012,Week 11,Sconstance,95.88,Avengers Athletics,82.5
2012,Week 11,Black Bears,89.34,The_Dark_Side,88.12
2012,Week 11,Room 262,100.74,RoflStompers,75.6
2012,Week 11,ihavenoideawhattodo,68.86,The Moose Whisperer,62.14
2012,Week 12,Black Bears,102.2,The Brute Squad,65.76
2012,Week 12,Avengers Athletics,136.86,Fighting Americans,123.96
2012,Week 12,Room 262,110.72,The_Dark_Side,80.2
2012,Week 12,The Moose Whisperers,105.52,RoflStompers,86
2012,Week 12,ihavenoideawhattodo,134.58,Sconstance,89.14
2012,Week 13,The Brute Squad,110.44,Room 262,69.62
2012,Week 13,Black Bears,165.82,Avengers Athletics,79.8
2012,Week 13,Sconstance,102.32,Fighting Americans,72.12
2012,Week 13,The_Dark_Side,108.38,The Moose Whisperer,81.9
2012,Week 13,RoflStompers,112.48,ihavenoideawhattodo,65.94
2012,Wild Card 1,The Moose Whisperers,98.18,RoflStompers,78.9
2012,Wild Card 2,Fighting Americans,79.38,ihavenoideawhattodo,74.26
2012,Consolation 1,The_Dark_Side,116.86,Avengers Athletics,58.74
2012,Consolation 2,The Brute Squad,112.24,Room 262,89.02
2012,Semi Final 1,The Moose Whisperers,109.8,Black Bears,74.34
2012,Semi Final 2,Sconstance,127.34,Fighting Americans,117.44
2012,5th Place,RoflStompers,96.56,ihavenoideawhattodo,84.48
2012,9th Place,Room 262,115.68,Avengers Athletics,77.9
2012,7th Place,The Brute Squad,139.58,The_Dark_Side,89.1
2012,3rd Place,Black Bears,112.42,Fighting Americans,96.9
2012,Championship,Sconstance,117.66,The Moose Whisperers,94.76
2013,Week 1,The Brute Squad,118.62,Non-fiction People,116.66
2013,Week 1,Grid Iron Anemia,134.22,Sconstance,117.92
2013,Week 1,The_Dark_Side,137.98,Black Bears,89.46
2013,Week 1,Fighting Americans,146.68,The Moose Whisperers,97.62
2013,Week 1,istilldontknowstuff,112.58,Avengers Athletics,83.18
2013,Week 2,The Brute Squad,103.74,Grid Iron Anemia,71.1
2013,Week 2,Non-fiction People,114.96,istilldontknowstuff,89.48
2013,Week 2,Sconstance,114.92,The_Dark_Side,97.28
2013,Week 2,Black Bears,126.9,Fighting Americans,89.58
2013,Week 2,The Moose Whisperers,124.9,Avengers Athletics,102.02
2013,Week 3,The_Dark_Side,132.66,The Brute Squad,76.96
2013,Week 3,Non-fiction People,153.44,Grid Iron Anemia,70.26
2013,Week 3,Sconstance,90.3,Fighting Americans,53.64
2013,Week 3,Avengers Athletics,103.9,Black Bears,79.14
2013,Week 3,The Moose Whisperers,74.96,istilldontknowstuff,72.98
2013,Week 4,The Brute Squad,139.88,Fighting Americans,83.88
2013,Week 4,The_Dark_Side,118.98,Non-fiction People,101.14
2013,Week 4,Grid Iron Anemia,127.4,istilldontknowstuff,116.72
2013,Week 4,Sconstance,127.64,Avengers Athletics,105.58
2013,Week 4,Black Bears,98.38,The Moose Whisperers,62
2013,Week 5,Avengers Athletics,117.18,The Brute Squad,109.16
2013,Week 5,Non-fiction People,125.66,Fighting Americans,60.22
2013,Week 5,The_Dark_Side,109.86,Grid Iron Anemia,61.58
2013,Week 5,Sconstance,149.24,The Moose Whisperers,74.76
2013,Week 5,istilldontknowstuff,120.32,Black Bears,100.52
2013,Week 6,The Moose Whisperers,91.8,The Brute Squad,87.38
2013,Week 6,Non-fiction People,96.68,Avengers Athletics,89.62
2013,Week 6,Fighting Americans,108.48,Grid Iron Anemia,96.76
2013,Week 6,istilldontknowstuff,119.54,The_Dark_Side,64.2
2013,Week 6,Black Bears,105.38,Sconstance,59.3
2013,Week 7,The Brute Squad,108.52,Black Bears,101.82
2013,Week 7,The Moose Whisperers,98.2,Non-fiction People,79.4
2013,Week 7,Avengers Athletics,101.28,Grid Iron Anemia,75.12
2013,Week 7,The_Dark_Side,132.24,Fighting Americans,79.06
2013,Week 7,Sconstance,67.08,istilldontknowstuff,52.7
2013,Week 8,Sconstance,97.94,The Brute Squad,67.12
2013,Week 8,Black Bears,94.08,Non-fiction People,83.94
2013,Week 8,The Moose Whisperers,104.8,Grid Iron Anemia,83.14
2013,Week 8,The_Dark_Side,90.26,Avengers Athletics,87.42
2013,Week 8,Fighting Americans,134.76,istilldontknowstuff,109.98
2013,Week 9,The Brute Squad,126.04,istilldontknowstuff,113.08
2013,Week 9,Sconstance,105.98,Non-fiction People,84.04
2013,Week 9,Grid Iron Anemia,140.7,Black Bears,91.34
2013,Week 9,the_Dark_Side,120.66,The Moose Whisperers,77.28
2013,Week 9,Fighting Americans,67,Avengers Athletics,65.96
2013,Week 10,Non-fiction People,96.92,The Brute Squad,75.52
2013,Week 10,Grid Iron Anemia,86.64,Sconstance,76.82
2013,Week 10,The_Dark_Side,102.9,Black Bears,95.54
2013,Week 10,Fighting Americans,85.74,The Moose Whisperers,83.96
2013,Week 10,istilldontknowstuff,116.08,Avengers Athletics,89.86
2013,Week 11,Grid Iron Anemia,105.1,The Brute Squad,87.32
2013,Week 11,Non-fiction People,101.96,istilldontknowstuff,78.2
2013,Week 11,The_Dark_Side,103.82,Sconstance,75.92
2013,Week 11,Black Bears,120.66,Fighting Americans,72.38
2013,Week 11,The Moose Whisperers,122.98,Avengers Athletics,107.18
2013,Week 12,the_Dark_Side,83.7,The Brute Squad,62.62
2013,Week 12,Grid Iron Anemia,98.76,Non-fiction People,61.98
2013,Week 12,Fighting Americans,102.5,Sconstance,82.26
2013,Week 12,Avengers Athletics,107.88,Black Bears,80.82
2013,Week 12,istilldontknowstuff,108.42,The Moose Whisperers,89.48
2013,Week 13,The Brute Squad,110.08,Fighting Americans,88.1
2013,Week 13,The_Dark_Side,155.82,Non-fiction People,102.44
2013,Week 13,Grid Iron Anemia,144.04,istilldontknowstuff,63.88
2013,Week 13,Sconstance,105.7,Avengers Athletics,102.4
2013,Week 13,Black Bears,140.88,The Moose Whisperers,96.5
2013,Wild Card 1,Non-fiction People,140.24,Black Bears,61.16
2013,Wild Card 2,The Brute Squad,112.56,Grid Iron Anemia,104.82
2013,Consolation 1,Avengers Athletics,87.8,the moose Whisperers,78.74
2013,Consolation 2,istilldontknowstuff,134.72,Fighting Americans,96.72
2013,Semi Final 1,Non-fiction People,152.04,The_Dark_Side,69.56
2013,Semi Final 2,The Brute Squad,141.42,Sconstance,124.72
2013,5th Place,Black Bears,121,Grid Iron Anemia,96.76
2013,9th Place,Fighting Americans,107.18,the moose Whisperers,95.28
2013,7th Place,istilldontknowstuff,78.14,Avengers Athletics,37.08
2013,3rd Place,the_Dark_Side,151.3,Sconstance,94.54
2013,Championship,Non-fiction People,137.84,The Brute Squad,85.5
2014,Week 1,The Brute Squad,90.38,istilldontknowstuff,70.32
2014,Week 1,Black Bears,142.94,Low Expectations,113.42
2014,Week 1,Password is Taco,120.84,Fighting Americans,84.16
2014,Week 1,Non-fiction People,116.5,The Moose Whisperers,73.36
2014,Week 1,The_Dark_Side,84.04,Avengers Athletics,77.16
2014,Week 2,The Brute Squad,129.04,Black Bears,101.14
2014,Week 2,istilldontknowstuff,77.58,The_Dark_Side,71.58
2014,Week 2,Fighting Americans,101.58,Low Expectations,79.54
2014,Week 2,Non-fiction People,126.88,Password is Taco,117.94
2014,Week 2,Avengers Athletics,114.14,The Moose Whisperers,104.56
2014,Week 3,Fighting Americans,94.52,The Brute Squad,84.7
2014,Week 3,Black Bears,115.04,istilldontknowstuff,95.52
2014,Week 3,Low Expectations,130.04,Non-fiction People,99.1
2014,Week 3,Password is Taco,97.58,Avengers Athletics,41.38
2014,Week 3,The_Dark_Side,90.92,The Moose Whisperers,81.26
2014,Week 4,The Brute Squad,136.18,Non-fiction People,114.02
2014,Week 4,istilldontknowstuff,105.3,Fighting Americans,97.62
2014,Week 4,Black Bears,121.9,The_Dark_Side,114.08
2014,Week 4,Low Expectations,124.72,Avengers Athletics,83.18
2014,Week 4,Password is Taco,107.58,The Moose Whisperers,63.26
2014,Week 5,The Brute Squad,95.22,Avengers Athletics,91.54
2014,Week 5,istilldontknowstuff,110.54,Non-fiction People,83.68
2014,Week 5,Fighting Americans,124.66,Black Bears,122.44
2014,Week 5,The Moose Whisperers,142.42,Low Expectations,84.94
2014,Week 5,The_Dark_Side,111.54,Password is Taco,84.56
2014,Week 6,The Brute Squad,127.62,The Moose Whisperers,93.62
2014,Week 6,istilldontknowstuff,105.94,Avengers Athletics,100.34
2014,Week 6,Non-fiction People,111.6,Black Bears,109.6
2014,Week 6,Fighting Americans,90.28,The_Dark_Side,83.44
2014,Week 6,Password is Taco,99.5,Low Expectations,89.24
2014,Week 7,The Brute Squad,102,Password is Taco,83.36
2014,Week 7,istilldontknowstuff,107.88,The Moose Whisperers,88.12
2014,Week 7,Black Bears,115.66,Avengers Athletics,91.6
2014,Week 7,Non-fiction People,97.86,Fighting Americans,75.02
2014,Week 7,The_Dark_Side,121.52,Low Expectations,59.32
2014,Week 8,Low Expectations,101.32,The Brute Squad,91.08
2014,Week 8,Password is Taco,128.36,istilldontknowstuff,108.24
2014,Week 8,Black Bears,135.26,The Moose Whisperers,133.4
2014,Week 8,Avengers Athletics,110.12,Fighting Americans,66.64
2014,Week 8,Non-fiction People,138.4,The_Dark_Side,78.86
2014,Week 9,The_Dark_Side,90.96,The Brute Squad,82.22
2014,Week 9,Low Expectations,111.04,istilldontknowstuff,105.68
2014,Week 9,Black Bears,114.32,Password is Taco,109.42
2014,Week 9,The Moose Whisperers,140.5,Fighting Americans,95.42
2014,Week 9,Non-fiction People,107.56,Avengers Athletics,100.16
2014,Week 10,The Brute Squad,108.98,istilldontknowstuff,79.18
2014,Week 10,Black Bears,145.2,Low Expectations,70.96
2014,Week 10,Password is Taco,126.14,Fighting Americans,97.5
2014,Week 10,The Moose Whisperers,138.32,Non-fiction People,103.28
2014,Week 10,Avengers Athletics,117,The_Dark_Side,93.48
2014,Week 11,Black Bears,96.48,The Brute Squad,80.22
2014,Week 11,The_Dark_Side,86.22,istilldontknowstuff,82.2
2014,Week 11,Low Expectations,105.22,Fighting Americans,70.96
2014,Week 11,Non-fiction People,124.42,Password is Taco,83.48
2014,Week 11,The Moose Whisperers,129.18,Avengers Athletics,70.84
2014,Week 12,The Brute Squad,123.32,Fighting Americans,78.78
2014,Week 12,Black Bears,123.36,istilldontknowstuff,74.8
2014,Week 12,Low Expectations,115.82,Non-fiction People,89.62
2014,Week 12,Password is Taco,101.2,Avengers Athletics,67.26
2014,Week 12,The Moose Whisperers,143.02,The_Dark_Side,101.34
2014,Week 13,Non-fiction People,130,The Brute Squad,77.5
2014,Week 13,istilldontknowstuff,100.18,Fighting Americans,65.26
2014,Week 13,Black Bears,141.6,The_Dark_Side,72.04
2014,Week 13,Avengers Athletics,120.92,Low Expectations,93.14
2014,Week 13,Password is Taco,124.86,The Moose Whisperers,111.5
2014,Wild Card 1,Low Expectations,129.5,The Brute Squad,128.68
2014,Wild Card 2,Password is Taco,107.7,istilldontknowstuff,60.8
2014,Consolation 1,Fighting Americans,85.02,The_Dark_Side,74.72
2014,Consolation 2,The Moose Whisperers,130.1,Avengers Athletics,53.4
2014,Semi Final 1,Black Bears,105.88,Low Expectations,73.7
2014,Semi Final 2,Password is Taco,97.1,Non-fiction People,95.88
2014,5th Place,istilldontknowstuff,109.1,The Brute Squad,63.58
2014,9th Place,The_Dark_Side,133.86,Avengers Athletics,77.22
2014,7th Place,The Moose Whisperers,91.4,Fighting Americans,76.84
2014,3rd Place,Low Expectations,88.28,Non-fiction People,73.66
2014,Championship,Password is Taco,114.22,Black Bears,104.28
2015,Week 1,The Brute Squad,116.54,Fighting Americans,98.3
2015,Week 1,The Lincoln Lincolns,149.72,Password is Taco,78.84
2015,Week 1,Avengers Athletics,102.32,The_Dark_Side,90.14
2015,Week 1,istilldontknowstuff,95.2,Non-fiction People,93.26
2015,Week 1,Black Bears,110.32,The Moose Whisperers,108.22
2015,Week 2,The Lincoln Lincolns,73.9,The Brute Squad,68.2
2015,Week 2,Fighting Americans,85.9,The Moose Whisperers,83.48
2015,Week 2,Password is Taco,118.64,The_Dark_Side,91.46
2015,Week 2,Avengers Athletics,121.58,istilldontknowstuff,108.1
2015,Week 2,Black Bears,95.84,Non-fiction People,80.66
2015,Week 3,The_Dark_Side,96.88,The Brute Squad,82.82
2015,Week 3,The Lincoln Lincolns,103.8,Fighting Americans,99.14
2015,Week 3,Password is Taco,135,istilldontknowstuff,119.84
2015,Week 3,Black Bears,124.52,Avengers Athletics,106.58
2015,Week 3,Non-fiction people,109.22,The Moose Whisperers,104.86
2015,Week 4,istilldontknowstuff,103.72,The Brute Squad,63.94
2015,Week 4,Fighting Americans,107.16,The_Dark_Side,76.3
2015,Week 4,The Moose Whisperers,113.18,The Lincoln Lincolns,70.92
2015,Week 4,Password is Taco,97.98,Black Bears,86.42
2015,Week 4,Non-fiction people,70.66,Avengers Athletics,43.04
2015,Week 5,The Brute Squad,113.12,Black Bears,106.3
2015,Week 5,Fighting Americans,95.04,istilldontknowstuff,90.3
2015,Week 5,The Lincoln Lincolns,99.92,The_Dark_Side,66.98
2015,Week 5,Password is Taco,97.72,Non-fiction People,60.64
2015,Week 5,The Moose Whisperers,106.24,Avengers Athletics,74.68
2015,Week 6,The Brute Squad,119.42,Non-fiction People,100.7
2015,Week 6,Fighting Americans,116.74,Black Bears,105.18
2015,Week 6,The Lincoln Lincolns,128.98,istilldontknowstuff,106.72
2015,Week 6,The_Dark_Side,91.9,The Moose Whisperers,76.86
2015,Week 6,Password is Taco,143.94,Avengers Athletics,62.66
2015,Week 7,The Brute Squad,72.2,Avengers Athletics,70.34
2015,Week 7,Fighting Americans,101.4,Non-fiction People,85.94
2015,Week 7,The Lincoln Lincolns,133.12,Black Bears,99.2
2015,Week 7,istilldontknowstuff,121.44,The_Dark_Side,28.56
2015,Week 7,Password is Taco,104.7,The Moose Whisperers,100
2015,Week 8,Password is Taco,89.3,The Brute Squad,54.74
2015,Week 8,Fighting Americans,125.46,Avengers Athletics,103.38
2015,Week 8,Non-fiction people,116.08,The Lincoln Lincolns,106.34
2015,Week 8,Black Bears,115.64,The_Dark_Side,96.08
2015,Week 8,The Moose Whisperers,109.8,istilldontknowstuff,91.64
2015,Week 9,The Brute Squad,121.16,The Moose Whisperers,78.72
2015,Week 9,Fighting Americans,134.68,Password is Taco,122.14
2015,Week 9,Avengers Athletics,121.42,The Lincoln Lincolns,107.14
2015,Week 9,Non-fiction people,125.66,The_Dark_Side,79.86
2015,Week 9,Black Bears,108.16,istilldontknowstuff,76.8
2015,Week 10,Fighting Americans,94.88,The Brute Squad,83.38
2015,Week 10,Password is Taco,104.28,The Lincoln Lincolns,94.68
2015,Week 10,Avengers Athletics,101.6,The_Dark_Side,72.72
2015,Week 10,Non-fiction people,96.12,istilldontknowstuff,67.36
2015,Week 10,Black Bears,92.06,The Moose Whisperers,74.34
2015,Week 11,The Brute Squad,90,The Lincoln Lincolns,72.72
2015,Week 11,Fighting Americans,106.84,The Moose Whisperers,75.86
2015,Week 11,The_Dark_Side,74.98,Password is Taco,48.06
2015,Week 11,istilldontknowstuff,104.42,Avengers Athletics,74.1
2015,Week 11,Black Bears,82.38,Non-fiction People,67.98
2015,Week 12,The_Dark_Side,99.16,The Brute Squad,81.72
2015,Week 12,The Lincoln Lincolns,116.24,Fighting Americans,100.62
2015,Week 12,istilldontknowstuff,140.1,Password is Taco,80.3
2015,Week 12,Black Bears,120.1,Avengers Athletics,75.6
2015,Week 12,Non-fiction people,119.28,The Moose Whisperers,41.7
2015,Week 13,istilldontknowstuff,104.38,The Brute Squad,64.9
2015,Week 13,Fighting Americans,156.74,The_Dark_Side,103.46
2015,Week 13,The Lincoln Lincolns,67.74,The Moose Whisperers,37.8
2015,Week 13,Black Bears,117.68,Password is Taco,97.32
2015,Week 13,Avengers Athletics,105.96,Non-fiction People,66.42
2015,Wild Card 1,Password is Taco,95.68,istilldontknowstuff,91.98
2015,Wild Card 2,The Lincoln Lincolns,96.84,Non-fiction People,75.12
2015,Consolation 1,The Moose Whisperers,66.3,The Brute Squad,39.3
2015,Consolation 2,Avengers Athletics,138.34,The_Dark_Side,79.68
2015,Semi Final 1,Fighting Americans,155,Password is Taco,142.56
2015,Semi Final 2,The Lincoln Lincolns,107.24,Black Bears,96.48
2015,5th Place,istilldontknowstuff,109.84,Non-fiction People,72.16
2015,9th Place,The_Dark_Side,95.52,The Brute Squad,84.1
2015,7th Place,Avengers Athletics,109.34,The Moose Whisperers,66
2015,3rd Place,Black Bears,104.04,Password is Taco,75.86
2015,Championship,Fighting Americans,116.78,The Lincoln Lincolns,92.26
2016,Week 1,Avengers Athletics,112.7,The Brute Squad,105.2
2016,Week 1,Black Bears,126.76,The Moose Whisperers,91.76
2016,Week 1,The Lincoln Lincolns,103.32,Fighting Americans,87.18
2016,Week 1,istilldontknowstuff,103.4,Password is Taco,83.34
2016,Week 1,The_Dark_Side,116.02,Non-fiction People,112.26
2016,Week 2,Black Bears,123.1,The Brute Squad,116.1
2016,Week 2,Avengers Athletics,116.56,The_Dark_Side,84.86
2016,Week 2,The Moose Whisperers,79.02,Fighting Americans,66.92
2016,Week 2,The Lincoln Lincolns,104.62,istilldontknowstuff,95.76
2016,Week 2,Password is Taco,111.86,Non-fiction People,73.02
2016,Week 3,The Brute Squad,135.9,Fighting Americans,98.5
2016,Week 3,Black Bears,100.3,Avengers Athletics,77.86
2016,Week 3,The Moose Whisperers,130.98,istilldontknowstuff,127.64
2016,Week 3,Non-fiction People,150.5,The Lincoln Lincolns,133.84
2016,Week 3,Password is Taco,74.78,The_Dark_Side,56.12
2016,Week 4,The Brute Squad,108.62,istilldontknowstuff,95.36
2016,Week 4,Avengers Athletics,119.38,Fighting Americans,62.94
2016,Week 4,Black Bears,111.64,The_Dark_Side,75.26
2016,Week 4,Non-fiction People,86.68,The Moose Whisperers,84.5
2016,Week 4,Password is Taco,101.32,The Lincoln Lincolns,81.78
2016,Week 5,The Brute Squad,111.04,Non-fiction People,99.06
2016,Week 5,istilldontknowstuff,113.58,Avengers Athletics,106.56
2016,Week 5,Black Bears,96.78,Fighting Americans,92.98
2016,Week 5,The Moose Whisperers,94.16,Password is Taco,87.06
2016,Week 5,The Lincoln Lincolns,79.32,The_Dark_Side,78.76
2016,Week 6,The Brute Squad,93.14,Password is Taco,86.26
2016,Week 6,Avengers Athletics,87.74,Non-fiction People,71.26
2016,Week 6,Black Bears,110.1,istilldontknowstuff,93.36
2016,Week 6,The_Dark_Side,107.2,Fighting Americans,97.9
2016,Week 6,The Lincoln Lincolns,125.3,The Moose Whisperers,98.78
2016,Week 7,The Lincoln Lincolns,110.98,The Brute Squad,102.58
2016,Week 7,Avengers Athletics,107.54,Password is Taco,49.56
2016,Week 7,Non-fiction People,107.24,Black Bears,103.62
2016,Week 7,istilldontknowstuff,119.92,Fighting Americans,64.54
2016,Week 7,The Moose Whisperers,90.94,The_Dark_Side,58.6
2016,Week 8,The Brute Squad,105,The Moose Whisperers,86.08
2016,Week 8,The Lincoln Lincolns,103.3,Avengers Athletics,77.96
2016,Week 8,Black Bears,147.02,Password is Taco,84.08
2016,Week 8,Fighting Americans,120.52,Non-fiction People,105.84
2016,Week 8,istilldontknowstuff,95.8,The_Dark_Side,94.42
2016,Week 9,The Brute Squad,109.76,The_Dark_Side,92.08
2016,Week 9,Avengers Athletics,133.88,The Moose Whisperers,117.4
2016,Week 9,The Lincoln Lincolns,125.22,Black Bears,97.26
2016,Week 9,Fighting Americans,104.66,Password is Taco,97.64
2016,Week 9,istilldontknowstuff,85.18,Non-fiction People,84.98
2016,Week 10,Avengers Athletics,95.5,The Brute Squad,88.34
2016,Week 10,Black Bears,103.38,The Moose Whisperers,76.94
2016,Week 10,Fighting Americans,110.5,The Lincoln Lincolns,88.42
2016,Week 10,Password is Taco,110.68,istilldontknowstuff,102.66
2016,Week 10,The_Dark_Side,109.12,Non-fiction People,108.74
2016,Week 11,The Brute Squad,106.1,Black Bears,96.74
2016,Week 11,The_Dark_Side,107.28,Avengers Athletics,69.88
2016,Week 11,Fighting Americans,97.88,The Moose Whisperers,85.78
2016,Week 11,The Lincoln Lincolns,91.7,istilldontknowstuff,87.48
2016,Week 11,Non-fiction People,108.14,Password is Taco,82.44
2016,Week 12,Fighting Americans,93.2,The Brute Squad,92.14
2016,Week 12,Avengers Athletics,96.72,Black Bears,70.66
2016,Week 12,istilldontknowstuff,153.7,The Moose Whisperers,94.74
2016,Week 12,Non-fiction People,100.72,The Lincoln Lincolns,92.2
2016,Week 12,Password is Taco,88.6,The_Dark_Side,55.74
2016,Week 13,istilldontknowstuff,122.52,The Brute Squad,80.06
2016,Week 13,Fighting Americans,109.4,Avengers Athletics,64.66
2016,Week 13,Black Bears,103.78,The_Dark_Side,88.28
2016,Week 13,The Moose Whisperers,109.86,Non-fiction People,104.26
2016,Week 13,The Lincoln Lincolns,105.64,Password is Taco,102.9
2016,Wild Card 1,The Brute Squad,112.94,istilldontknowstuff,91.1
2016,Wild Card 2,Avengers Athletics,88,Fighting Americans,75.08
2016,Consolation 1,The_Dark_Side,130.76,Non-fiction People,72.58
2016,Consolation 2,The Moose Whisperers,92.04,Password is Taco,66.58
2016,Semi Final 1,Black Bears,116.04,The Brute Squad,61.86
2016,Semi Final 2,The Lincoln Lincolns,112.6,Avengers Athletics,75.38
2016,5th Place,istilldontknowstuff,87.06,Fighting Americans,70.22
2016,9th Place,Non-fiction People,118.08,Password is Taco,92.48
2016,7th Place,The Moose Whisperers,108.72,The_Dark_Side,102.8
2016,3rd Place,The Brute Squad,131.36,Avengers Athletics,83.02
2016,Championship,Black Bears,104.76,The Lincoln Lincolns,90.36
2017,Week 1,The Brute Squad,127.24,Avengers Athletics,75.78
2017,Week 1,The Moose,86.28,Black Bears,68.84
2017,Week 1,The Enigma,89.78,Fighting Americans,71.12
2017,Week 1,Password is Taco,100.22,istilldontknowstuff,87.34
2017,Week 1,The_Dark_Side,61.8,Non-fiction People,56.84
2017,Week 2,Black Bears,110.62,The Brute Squad,98.28
2017,Week 2,Avengers Athletics,83.6,The_Dark_Side,74.26
2017,Week 2,The Moose,86.38,Fighting Americans,60.92
2017,Week 2,istilldontknowstuff,99.64,The Enigma,87.76
2017,Week 2,Password is Taco,113.02,Non-fiction People,89.8
2017,Week 3,Fighting Americans,132.42,The Brute Squad,85.14
2017,Week 3,Black Bears,124.22,Avengers Athletics,69.22
2017,Week 3,The Moose,102.82,istilldontknowstuff,87.2
2017,Week 3,Non-fiction People,99.6,The Enigma,92.02
2017,Week 3,Password is Taco,122.9,The_Dark_Side,88.2
2017,Week 4,Fighting Americans,98.3,Avengers Athletics,48.92
2017,Week 4,istilldontknowstuff,88.42,The Brute Squad,88.08
2017,Week 4,Black Bears,113.56,The_Dark_Side,106
2017,Week 4,The Moose,92.68,Non-fiction People,87.54
2017,Week 4,The Enigma,123.78,Password is Taco,89.44